city,route_type,route,variable,High,Low,Medium
hr,Bus,001,access_to_hospital,10.0,108.0,14.0
hr,Bus,001,flood_risk,92.0,0.0,40.0
hr,Bus,001,job_access,38.0,66.0,28.0
hr,Bus,001,worker_vulnerability,34.0,46.0,52.0
hr,Bus,002,access_to_hospital,19.0,31.0,14.0
hr,Bus,002,flood_risk,63.0,0.0,1.0
hr,Bus,002,job_access,40.0,14.0,10.0
hr,Bus,002,worker_vulnerability,6.0,46.0,12.0
hr,Bus,003,access_to_hospital,0.0,94.0,0.0
hr,Bus,003,flood_risk,58.0,0.0,36.0
hr,Bus,003,job_access,22.0,46.0,26.0
hr,Bus,003,worker_vulnerability,63.0,0.0,31.0
hr,Bus,004,access_to_hospital,0.0,32.0,2.0
hr,Bus,004,flood_risk,33.0,0.0,1.0
hr,Bus,004,job_access,34.0,0.0,0.0
hr,Bus,004,worker_vulnerability,4.0,14.0,16.0
hr,Bus,005,access_to_hospital,0.0,46.0,0.0
hr,Bus,005,flood_risk,26.0,0.0,20.0
hr,Bus,005,job_access,3.0,40.0,3.0
hr,Bus,005,worker_vulnerability,26.0,0.0,20.0
hr,Bus,006,access_to_hospital,0.0,46.0,0.0
hr,Bus,006,flood_risk,34.0,0.0,12.0
hr,Bus,006,job_access,29.0,4.0,13.0
hr,Bus,006,worker_vulnerability,19.0,7.0,20.0
hr,Bus,008,access_to_hospital,0.0,50.0,0.0
hr,Bus,008,flood_risk,45.0,0.0,5.0
hr,Bus,008,job_access,24.0,7.0,19.0
hr,Bus,008,worker_vulnerability,28.0,0.0,22.0
hr,Bus,009,access_to_hospital,5.0,51.0,10.0
hr,Bus,009,flood_risk,40.0,0.0,26.0
hr,Bus,009,job_access,39.0,7.0,20.0
hr,Bus,009,worker_vulnerability,38.0,10.0,18.0
hr,Bus,011,access_to_hospital,2.0,23.0,9.0
hr,Bus,011,flood_risk,34.0,0.0,0.0
hr,Bus,011,job_access,32.0,0.0,2.0
